category,subcategory_1,type_1,material_1,region,owner,age,years_since_major_rehab,deck_length_m,span_count,order,value,abs_value,metric,n_train,n_test,seed
1,1,0,0,0,0,1,1,0,1,5,0.7878302642113691,0.7878302642113691,accuracy,3744,1249,42
0,0,0,1,1,1,0,0,1,1,5,0.6797437950360288,0.6797437950360288,accuracy,3744,1249,42
0,0,0,1,1,1,0,1,1,0,5,0.6677341873498799,0.6677341873498799,accuracy,3744,1249,42
0,1,0,1,0,0,1,1,0,0,4,0.7862289831865492,0.7862289831865492,accuracy,3744,1249,42
1,1,1,0,1,1,0,1,1,0,7,0.6629303442754203,0.6629303442754203,accuracy,3744,1249,42
1,0,0,0,0,1,1,1,1,1,6,0.7798238590872698,0.7798238590872698,accuracy,3744,1249,42
0,1,1,0,0,1,0,1,1,0,5,0.6613290632506005,0.6613290632506005,accuracy,3744,1249,42
0,0,1,0,1,1,0,0,1,0,4,0.6405124099279423,0.6405124099279423,accuracy,3744,1249,42
1,0,1,1,1,0,0,0,1,0,5,0.6941553242594075,0.6941553242594075,accuracy,3744,1249,42
1,0,1,0,0,1,0,1,0,1,5,0.6597277822257807,0.6597277822257807,accuracy,3744,1249,42
0,1,0,0,0,1,0,0,1,0,3,0.6108887109687751,0.6108887109687751,accuracy,3744,1249,42
1,0,0,0,1,0,1,1,0,0,4,0.7934347477982386,0.7934347477982386,accuracy,3744,1249,42
1,1,0,0,1,1,0,0,0,0,4,0.6301040832666133,0.6301040832666133,accuracy,3744,1249,42
1,1,1,1,0,1,0,1,1,0,7,0.688550840672538,0.688550840672538,accuracy,3744,1249,42
1,0,0,0,0,0,1,0,1,0,3,0.7790232185748599,0.7790232185748599,accuracy,3744,1249,42
0,0,1,0,1,1,1,0,0,0,4,0.7870296236989591,0.7870296236989591,accuracy,3744,1249,42
1,0,1,0,1,1,0,0,1,0,5,0.6437149719775821,0.6437149719775821,accuracy,3744,1249,42
0,1,0,1,1,0,1,1,1,1,7,0.7886309047237791,0.7886309047237791,accuracy,3744,1249,42
0,1,0,0,0,0,0,1,1,0,3,0.6293034427542034,0.6293034427542034,accuracy,3744,1249,42
1,1,1,0,0,1,1,0,1,1,7,0.7798238590872698,0.7798238590872698,accuracy,3744,1249,42
0,1,1,0,1,1,1,1,0,0,6,0.7958366693354684,0.7958366693354684,accuracy,3744,1249,42
1,1,1,0,1,0,1,1,1,0,7,0.7982385908726981,0.7982385908726981,accuracy,3744,1249,42
1,1,1,0,0,0,0,0,1,0,4,0.6429143314651722,0.6429143314651722,accuracy,3744,1249,42
1,1,0,1,1,0,0,0,1,1,6,0.6837469975980784,0.6837469975980784,accuracy,3744,1249,42
0,1,0,1,0,0,1,0,0,0,3,0.7758206565252201,0.7758206565252201,accuracy,3744,1249,42
1,0,1,1,1,0,1,1,0,0,6,0.7910328262610088,0.7910328262610088,accuracy,3744,1249,42
0,0,0,0,1,0,1,1,1,1,5,0.7910328262610088,0.7910328262610088,accuracy,3744,1249,42
1,1,0,1,0,0,0,0,0,0,3,0.6701361088871097,0.6701361088871097,accuracy,3744,1249,42
1,0,1,1,1,0,1,0,0,0,5,0.7870296236989591,0.7870296236989591,accuracy,3744,1249,42
0,1,1,0,1,1,0,1,0,1,6,0.6573258606885508,0.6573258606885508,accuracy,3744,1249,42
0,1,0,0,0,1,1,1,1,1,6,0.7806244995996797,0.7806244995996797,accuracy,3744,1249,42
1,0,0,1,0,1,0,1,0,1,5,0.6701361088871097,0.6701361088871097,accuracy,3744,1249,42
1,1,0,0,0,1,1,0,1,1,6,0.7806244995996797,0.7806244995996797,accuracy,3744,1249,42
0,0,1,0,1,1,0,0,1,1,5,0.6421136909527622,0.6421136909527622,accuracy,3744,1249,42
1,1,0,0,1,1,1,0,0,1,6,0.7758206565252201,0.7758206565252201,accuracy,3744,1249,42
1,1,1,0,1,0,0,0,0,1,5,0.6525220176140912,0.6525220176140912,accuracy,3744,1249,42
0,1,1,0,0,0,1,1,1,0,5,0.7854283426741393,0.7854283426741393,accuracy,3744,1249,42
0,1,1,1,0,0,1,1,0,0,5,0.7934347477982386,0.7934347477982386,accuracy,3744,1249,42
0,1,0,1,1,1,1,0,0,1,6,0.7814251401120896,0.7814251401120896,accuracy,3744,1249,42
1,0,0,1,1,0,0,1,1,1,6,0.6837469975980784,0.6837469975980784,accuracy,3744,1249,42
0,0,0,0,0,1,0,1,0,1,3,0.6309047237790232,0.6309047237790232,accuracy,3744,1249,42
1,0,1,0,1,0,0,0,1,1,5,0.6437149719775821,0.6437149719775821,accuracy,3744,1249,42
1,1,0,0,0,0,1,0,1,1,5,0.7854283426741393,0.7854283426741393,accuracy,3744,1249,42
0,0,1,1,0,1,1,1,0,1,6,0.7918334667734187,0.7918334667734187,accuracy,3744,1249,42
0,1,1,0,1,0,0,1,1,1,6,0.6589271417133707,0.6589271417133707,accuracy,3744,1249,42
0,1,0,1,0,0,1,0,1,0,4,0.7806244995996797,0.7806244995996797,accuracy,3744,1249,42
1,0,0,1,1,0,1,1,0,0,5,0.7942353883106485,0.7942353883106485,accuracy,3744,1249,42
0,1,0,0,0,0,1,1,1,0,4,0.7774219375500401,0.7774219375500401,accuracy,3744,1249,42
1,1,0,0,1,0,1,1,0,1,6,0.7950360288230585,0.7950360288230585,accuracy,3744,1249,42
0,0,1,0,1,0,1,1,1,1,6,0.799839871897518,0.799839871897518,accuracy,3744,1249,42
1,0,1,1,0,0,0,0,1,0,4,0.6869495596477182,0.6869495596477182,accuracy,3744,1249,42
1,0,1,1,1,0,1,0,1,1,7,0.7910328262610088,0.7910328262610088,accuracy,3744,1249,42
1,0,0,1,1,0,0,1,0,1,5,0.6797437950360288,0.6797437950360288,accuracy,3744,1249,42
1,0,0,1,1,1,1,0,0,1,6,0.7822257806244995,0.7822257806244995,accuracy,3744,1249,42
1,0,1,0,1,1,0,0,0,1,5,0.6541232986389112,0.6541232986389112,accuracy,3744,1249,42
0,1,0,1,0,1,1,1,0,1,6,0.7862289831865492,0.7862289831865492,accuracy,3744,1249,42
1,0,0,0,0,0,1,0,1,1,4,0.77822257806245,0.77822257806245,accuracy,3744,1249,42
1,0,1,0,0,0,1,0,0,0,3,0.7838270616493195,0.7838270616493195,accuracy,3744,1249,42
1,0,1,0,1,0,1,1,0,0,5,0.7974379503602882,0.7974379503602882,accuracy,3744,1249,42
1,0,0,0,0,1,0,1,0,1,4,0.6381104883907126,0.6381104883907126,accuracy,3744,1249,42
0,1,0,1,1,1,0,0,1,1,6,0.6821457165732586,0.6821457165732586,accuracy,3744,1249,42
1,1,0,0,0,0,0,1,0,0,3,0.6381104883907126,0.6381104883907126,accuracy,3744,1249,42
0,0,1,0,0,0,1,1,0,1,4,0.7886309047237791,0.7886309047237791,accuracy,3744,1249,42
1,1,1,1,0,0,0,1,0,0,5,0.688550840672538,0.688550840672538,accuracy,3744,1249,42
0,0,1,1,1,0,1,0,1,0,5,0.7886309047237791,0.7886309047237791,accuracy,3744,1249,42
0,1,0,0,0,0,1,0,1,0,3,0.7822257806244995,0.7822257806244995,accuracy,3744,1249,42
1,1,0,1,0,1,0,0,0,1,5,0.6725380304243395,0.6725380304243395,accuracy,3744,1249,42
0,1,1,0,1,1,1,0,0,1,6,0.7902321857485989,0.7902321857485989,accuracy,3744,1249,42
0,1,0,0,0,1,1,1,0,1,5,0.7862289831865492,0.7862289831865492,accuracy,3744,1249,42
0,1,0,1,0,0,1,1,1,0,5,0.7822257806244995,0.7822257806244995,accuracy,3744,1249,42
1,0,1,1,0,0,1,1,1,0,6,0.7846277021617294,0.7846277021617294,accuracy,3744,1249,42
0,1,0,1,0,1,1,0,1,0,5,0.7830264211369096,0.7830264211369096,accuracy,3744,1249,42
1,0,0,0,1,0,0,1,0,1,4,0.655724579663731,0.655724579663731,accuracy,3744,1249,42
1,1,0,0,0,1,0,1,0,1,5,0.6429143314651722,0.6429143314651722,accuracy,3744,1249,42
0,1,1,1,1,0,0,0,1,1,6,0.6917534027221778,0.6917534027221778,accuracy,3744,1249,42
1,0,0,0,1,1,1,0,0,1,5,0.7814251401120896,0.7814251401120896,accuracy,3744,1249,42
0,1,0,1,1,1,1,0,1,1,7,0.7902321857485989,0.7902321857485989,accuracy,3744,1249,42
0,0,1,1,1,1,1,0,0,1,6,0.7910328262610088,0.7910328262610088,accuracy,3744,1249,42
0,0,0,0,1,1,1,0,0,1,4,0.7830264211369096,0.7830264211369096,accuracy,3744,1249,42
0,1,0,0,1,1,0,0,1,1,5,0.6405124099279423,0.6405124099279423,accuracy,3744,1249,42
0,0,1,0,1,0,0,1,0,1,4,0.6637309847878302,0.6637309847878302,accuracy,3744,1249,42
0,1,0,1,1,1,0,0,1,0,5,0.6733386709367494,0.6733386709367494,accuracy,3744,1249,42
0,0,0,0,0,0,1,1,1,1,4,0.7838270616493195,0.7838270616493195,accuracy,3744,1249,42
1,0,0,1,0,0,1,1,0,0,4,0.7862289831865492,0.7862289831865492,accuracy,3744,1249,42
1,1,1,1,0,0,1,1,0,0,6,0.789431545236189,0.789431545236189,accuracy,3744,1249,42
0,0,1,0,0,1,1,0,1,0,4,0.77822257806245,0.77822257806245,accuracy,3744,1249,42
1,0,0,0,1,0,0,0,1,1,4,0.6269015212169736,0.6269015212169736,accuracy,3744,1249,42
0,1,0,0,1,0,0,0,1,0,3,0.6277021617293835,0.6277021617293835,accuracy,3744,1249,42
1,0,1,0,1,0,0,0,1,0,4,0.6413130504403523,0.6413130504403523,accuracy,3744,1249,42
0,1,1,0,1,0,0,1,0,0,4,0.655724579663731,0.655724579663731,accuracy,3744,1249,42
1,0,0,0,1,1,0,0,1,1,5,0.6253002401921537,0.6253002401921537,accuracy,3744,1249,42
1,1,0,1,0,0,1,0,1,0,5,0.7798238590872698,0.7798238590872698,accuracy,3744,1249,42
1,1,0,0,0,0,1,0,1,0,4,0.7822257806244995,0.7822257806244995,accuracy,3744,1249,42
1,1,1,0,1,0,0,0,0,0,4,0.6501200960768615,0.6501200960768615,accuracy,3744,1249,42
0,1,0,0,0,1,1,1,0,0,4,0.7870296236989591,0.7870296236989591,accuracy,3744,1249,42
0,1,1,0,0,1,0,1,1,1,6,0.6581265012009607,0.6581265012009607,accuracy,3744,1249,42
1,1,0,1,0,1,1,0,1,0,6,0.7806244995996797,0.7806244995996797,accuracy,3744,1249,42
1,1,1,0,0,0,0,1,0,1,5,0.6589271417133707,0.6589271417133707,accuracy,3744,1249,42
0,1,0,1,0,0,0,1,1,0,4,0.6709367493995196,0.6709367493995196,accuracy,3744,1249,42
1,1,0,1,1,0,1,0,0,0,5,0.77662129703763,0.77662129703763,accuracy,3744,1249,42
0,1,1,1,1,1,0,1,0,0,6,0.6957566052842273,0.6957566052842273,accuracy,3744,1249,42
0,1,0,0,1,0,0,1,1,0,4,0.644515612489992,0.644515612489992,accuracy,3744,1249,42
0,1,0,1,1,0,1,0,0,0,4,0.7790232185748599,0.7790232185748599,accuracy,3744,1249,42
0,1,0,0,1,0,1,1,0,1,5,0.7926341072858286,0.7926341072858286,accuracy,3744,1249,42
0,1,1,1,0,0,1,0,0,0,4,0.7774219375500401,0.7774219375500401,accuracy,3744,1249,42
0,1,1,0,1,0,0,0,0,0,3,0.6493194555644516,0.6493194555644516,accuracy,3744,1249,42
1,0,0,1,1,1,0,1,0,0,5,0.6861489191353083,0.6861489191353083,accuracy,3744,1249,42
1,1,1,0,1,0,1,0,0,1,6,0.7934347477982386,0.7934347477982386,accuracy,3744,1249,42
0,0,0,1,1,0,1,1,0,1,5,0.7918334667734187,0.7918334667734187,accuracy,3744,1249,42
1,0,1,0,1,0,1,0,1,0,5,0.789431545236189,0.789431545236189,accuracy,3744,1249,42
0,1,1,1,0,1,1,0,1,0,6,0.7814251401120896,0.7814251401120896,accuracy,3744,1249,42
1,1,1,1,0,1,0,0,1,0,6,0.6845476381104884,0.6845476381104884,accuracy,3744,1249,42
0,1,0,1,1,0,1,0,1,1,6,0.7830264211369096,0.7830264211369096,accuracy,3744,1249,42
0,1,1,0,1,0,0,1,1,0,5,0.6621297037630104,0.6621297037630104,accuracy,3744,1249,42
1,0,0,0,0,1,1,1,0,1,5,0.7854283426741393,0.7854283426741393,accuracy,3744,1249,42
1,0,1,1,0,0,0,0,0,1,4,0.6869495596477182,0.6869495596477182,accuracy,3744,1249,42
1,0,0,1,0,0,1,0,1,1,5,0.7822257806244995,0.7822257806244995,accuracy,3744,1249,42
0,0,0,0,0,0,0,1,1,1,3,0.622097678142514,0.622097678142514,accuracy,3744,1249,42
0,1,0,1,1,1,0,1,0,0,5,0.688550840672538,0.688550840672538,accuracy,3744,1249,42
1,1,0,0,0,0,0,0,1,1,4,0.6204963971176941,0.6204963971176941,accuracy,3744,1249,42
0,1,0,1,0,0,1,0,1,1,5,0.7838270616493195,0.7838270616493195,accuracy,3744,1249,42
1,0,0,1,0,0,1,0,0,1,4,0.7742193755004003,0.7742193755004003,accuracy,3744,1249,42
1,0,0,1,0,1,1,1,0,0,5,0.7886309047237791,0.7886309047237791,accuracy,3744,1249,42
0,0,1,1,1,0,1,0,0,0,4,0.7926341072858286,0.7926341072858286,accuracy,3744,1249,42
0,1,1,1,0,1,1,1,0,1,7,0.789431545236189,0.789431545236189,accuracy,3744,1249,42
1,1,0,1,1,1,0,1,0,0,6,0.6869495596477182,0.6869495596477182,accuracy,3744,1249,42
0,0,0,1,1,1,0,0,0,1,4,0.6621297037630104,0.6621297037630104,accuracy,3744,1249,42
0,0,1,0,1,0,1,0,1,1,5,0.7926341072858286,0.7926341072858286,accuracy,3744,1249,42
1,0,0,1,1,1,0,1,0,1,6,0.6821457165732586,0.6821457165732586,accuracy,3744,1249,42
1,1,0,1,1,0,1,0,1,0,6,0.7838270616493195,0.7838270616493195,accuracy,3744,1249,42
0,1,1,1,0,1,1,0,0,0,5,0.7830264211369096,0.7830264211369096,accuracy,3744,1249,42
0,0,1,1,0,1,0,0,1,1,5,0.6837469975980784,0.6837469975980784,accuracy,3744,1249,42
1,0,1,0,1,0,0,1,0,0,4,0.6637309847878302,0.6637309847878302,accuracy,3744,1249,42
1,1,1,0,0,1,1,0,0,1,6,0.7790232185748599,0.7790232185748599,accuracy,3744,1249,42
1,1,1,1,0,0,1,0,1,1,7,0.7798238590872698,0.7798238590872698,accuracy,3744,1249,42
1,1,1,1,0,1,0,0,0,0,5,0.6893514811849479,0.6893514811849479,accuracy,3744,1249,42
0,0,1,1,1,1,0,0,0,1,5,0.6837469975980784,0.6837469975980784,accuracy,3744,1249,42
0,0,0,1,0,0,1,1,1,1,5,0.7862289831865492,0.7862289831865492,accuracy,3744,1249,42
0,1,0,1,1,0,0,1,0,0,4,0.688550840672538,0.688550840672538,accuracy,3744,1249,42
1,0,1,1,0,0,0,1,1,0,5,0.6909527622097679,0.6909527622097679,accuracy,3744,1249,42
1,1,1,0,0,0,1,0,0,1,5,0.7814251401120896,0.7814251401120896,accuracy,3744,1249,42
0,1,1,1,1,1,1,0,0,1,7,0.789431545236189,0.789431545236189,accuracy,3744,1249,42
1,0,0,0,0,1,0,0,1,1,4,0.6188951160928743,0.6188951160928743,accuracy,3744,1249,42
1,0,1,1,0,1,0,0,0,0,4,0.688550840672538,0.688550840672538,accuracy,3744,1249,42
0,0,1,0,0,1,1,0,1,1,5,0.7734187349879904,0.7734187349879904,accuracy,3744,1249,42
1,0,0,1,1,0,1,1,0,1,6,0.7942353883106485,0.7942353883106485,accuracy,3744,1249,42
1,0,1,0,1,1,1,0,0,1,6,0.7958366693354684,0.7958366693354684,accuracy,3744,1249,42
1,1,0,1,0,0,1,0,0,1,5,0.7758206565252201,0.7758206565252201,accuracy,3744,1249,42
0,1,1,1,0,0,0,0,1,1,5,0.6837469975980784,0.6837469975980784,accuracy,3744,1249,42
0,1,1,1,0,1,0,1,0,1,6,0.6917534027221778,0.6917534027221778,accuracy,3744,1249,42
1,1,1,0,1,1,1,0,0,0,6,0.7854283426741393,0.7854283426741393,accuracy,3744,1249,42
1,0,1,0,0,1,1,1,0,0,5,0.7886309047237791,0.7886309047237791,accuracy,3744,1249,42
0,0,1,1,1,1,0,1,0,1,6,0.6965572457966374,0.6965572457966374,accuracy,3744,1249,42
1,1,0,0,0,0,1,1,1,0,5,0.7790232185748599,0.7790232185748599,accuracy,3744,1249,42
1,0,0,1,1,0,1,0,0,1,5,0.7822257806244995,0.7822257806244995,accuracy,3744,1249,42
0,0,1,1,1,0,0,1,0,1,5,0.6957566052842273,0.6957566052842273,accuracy,3744,1249,42
0,1,0,0,0,1,0,1,0,0,3,0.6405124099279423,0.6405124099279423,accuracy,3744,1249,42
0,1,1,0,0,0,0,0,1,0,3,0.644515612489992,0.644515612489992,accuracy,3744,1249,42
1,1,0,1,0,1,1,0,0,0,5,0.7774219375500401,0.7774219375500401,accuracy,3744,1249,42
0,0,0,0,1,1,1,1,0,0,4,0.7926341072858286,0.7926341072858286,accuracy,3744,1249,42
0,1,1,1,1,1,0,1,1,0,7,0.6933546837469976,0.6933546837469976,accuracy,3744,1249,42
1,1,1,1,0,0,0,1,1,1,7,0.6853482786228983,0.6853482786228983,accuracy,3744,1249,42
1,0,1,0,1,0,0,0,0,1,4,0.6525220176140912,0.6525220176140912,accuracy,3744,1249,42
1,1,0,0,1,1,0,0,0,1,5,0.6285028022417934,0.6285028022417934,accuracy,3744,1249,42
1,0,1,1,0,1,0,1,0,0,5,0.6893514811849479,0.6893514811849479,accuracy,3744,1249,42
0,0,1,1,1,0,1,0,0,1,5,0.7910328262610088,0.7910328262610088,accuracy,3744,1249,42
1,0,1,0,0,1,0,1,0,0,4,0.6581265012009607,0.6581265012009607,accuracy,3744,1249,42
0,1,0,1,0,1,0,1,1,0,5,0.678142514011209,0.678142514011209,accuracy,3744,1249,42
1,0,0,1,0,0,1,1,1,1,6,0.7838270616493195,0.7838270616493195,accuracy,3744,1249,42
0,0,0,1,1,1,1,0,0,1,5,0.7806244995996797,0.7806244995996797,accuracy,3744,1249,42
0,1,0,0,0,0,1,0,0,1,3,0.7758206565252201,0.7758206565252201,accuracy,3744,1249,42
1,0,1,1,1,1,0,0,0,1,6,0.6853482786228983,0.6853482786228983,accuracy,3744,1249,42
0,1,0,1,0,0,1,1,1,1,6,0.7886309047237791,0.7886309047237791,accuracy,3744,1249,42
1,0,1,0,0,0,1,0,1,0,4,0.7742193755004003,0.7742193755004003,accuracy,3744,1249,42
0,1,1,1,1,0,0,0,1,0,5,0.688550840672538,0.688550840672538,accuracy,3744,1249,42
1,0,0,1,0,0,1,1,1,0,5,0.77822257806245,0.77822257806245,accuracy,3744,1249,42
0,1,0,1,1,1,0,1,0,1,6,0.6861489191353083,0.6861489191353083,accuracy,3744,1249,42
0,0,1,1,0,1,1,0,0,0,4,0.7830264211369096,0.7830264211369096,accuracy,3744,1249,42
0,0,1,0,0,1,0,1,0,0,3,0.6549239391513211,0.6549239391513211,accuracy,3744,1249,42
0,1,0,0,0,1,0,1,1,0,4,0.6253002401921537,0.6253002401921537,accuracy,3744,1249,42
0,1,0,1,1,0,0,0,1,1,5,0.6829463570856685,0.6829463570856685,accuracy,3744,1249,42
0,1,1,0,1,0,1,0,0,0,4,0.7870296236989591,0.7870296236989591,accuracy,3744,1249,42
1,1,1,0,1,0,0,0,1,0,5,0.6453162530024019,0.6453162530024019,accuracy,3744,1249,42
0,0,1,0,0,0,1,0,1,1,4,0.7758206565252201,0.7758206565252201,accuracy,3744,1249,42
0,0,0,1,0,1,1,0,1,0,4,0.7774219375500401,0.7774219375500401,accuracy,3744,1249,42
1,0,1,1,1,0,0,0,1,1,6,0.6941553242594075,0.6941553242594075,accuracy,3744,1249,42
1,1,0,0,0,1,1,0,0,0,4,0.7758206565252201,0.7758206565252201,accuracy,3744,1249,42
1,1,0,0,0,1,0,1,0,0,4,0.6389111289031225,0.6389111289031225,accuracy,3744,1249,42
1,1,0,0,0,1,0,1,1,1,6,0.6309047237790232,0.6309047237790232,accuracy,3744,1249,42
0,1,0,0,1,0,1,1,1,0,5,0.7862289831865492,0.7862289831865492,accuracy,3744,1249,42
0,1,1,0,1,0,0,0,1,0,4,0.6437149719775821,0.6437149719775821,accuracy,3744,1249,42
0,0,0,0,1,0,1,0,1,1,4,0.789431545236189,0.789431545236189,accuracy,3744,1249,42
1,1,1,0,0,1,0,1,0,0,5,0.6493194555644516,0.6493194555644516,accuracy,3744,1249,42
1,1,1,0,0,1,0,1,0,1,6,0.6565252201761409,0.6565252201761409,accuracy,3744,1249,42
1,0,1,0,0,1,1,0,0,1,5,0.7798238590872698,0.7798238590872698,accuracy,3744,1249,42
1,0,0,1,1,1,0,0,0,0,4,0.6725380304243395,0.6725380304243395,accuracy,3744,1249,42
0,0,1,1,1,0,0,0,0,1,4,0.6861489191353083,0.6861489191353083,accuracy,3744,1249,42
1,1,1,0,1,0,1,1,0,0,6,0.7982385908726981,0.7982385908726981,accuracy,3744,1249,42
1,0,0,1,0,1,0,0,1,1,5,0.6717373899119295,0.6717373899119295,accuracy,3744,1249,42
0,1,1,1,1,0,0,0,0,0,4,0.6893514811849479,0.6893514811849479,accuracy,3744,1249,42
0,1,0,1,1,0,0,1,1,1,6,0.6821457165732586,0.6821457165732586,accuracy,3744,1249,42
0,0,1,1,1,0,0,1,1,0,5,0.6933546837469976,0.6933546837469976,accuracy,3744,1249,42
0,0,0,1,1,0,1,1,1,0,5,0.789431545236189,0.789431545236189,accuracy,3744,1249,42
1,1,1,0,1,0,0,0,1,1,6,0.6493194555644516,0.6493194555644516,accuracy,3744,1249,42
1,1,0,1,0,1,0,0,1,0,5,0.6693354683746997,0.6693354683746997,accuracy,3744,1249,42
1,0,1,0,0,0,0,1,1,0,4,0.6597277822257807,0.6597277822257807,accuracy,3744,1249,42
0,1,1,0,1,1,0,0,0,0,4,0.6501200960768615,0.6501200960768615,accuracy,3744,1249,42
0,1,1,0,0,1,0,1,0,0,4,0.6533226581265013,0.6533226581265013,accuracy,3744,1249,42
1,1,0,1,0,0,0,0,1,0,4,0.6653322658126501,0.6653322658126501,accuracy,3744,1249,42
0,1,0,0,0,1,0,0,1,1,4,0.6204963971176941,0.6204963971176941,accuracy,3744,1249,42
1,1,0,0,1,0,1,0,1,0,5,0.7846277021617294,0.7846277021617294,accuracy,3744,1249,42
0,1,1,1,1,0,1,0,1,0,6,0.7806244995996797,0.7806244995996797,accuracy,3744,1249,42
1,0,0,1,0,0,0,1,1,0,4,0.6629303442754203,0.6629303442754203,accuracy,3744,1249,42
1,1,1,1,1,1,0,0,0,0,6,0.6949559647718174,0.6949559647718174,accuracy,3744,1249,42
0,1,1,1,1,0,1,0,0,0,5,0.7862289831865492,0.7862289831865492,accuracy,3744,1249,42
1,1,1,0,0,1,0,0,0,0,4,0.6469175340272217,0.6469175340272217,accuracy,3744,1249,42
0,0,0,0,0,1,1,1,0,0,3,0.7942353883106485,0.7942353883106485,accuracy,3744,1249,42
0,0,1,0,0,1,1,0,0,1,4,0.7814251401120896,0.7814251401120896,accuracy,3744,1249,42
1,0,1,0,0,0,0,1,0,1,4,0.6581265012009607,0.6581265012009607,accuracy,3744,1249,42
0,0,1,1,0,0,0,1,1,1,5,0.6853482786228983,0.6853482786228983,accuracy,3744,1249,42
0,1,0,1,1,0,0,0,1,0,4,0.6757405924739792,0.6757405924739792,accuracy,3744,1249,42
0,0,1,0,1,0,1,0,1,0,4,0.7886309047237791,0.7886309047237791,accuracy,3744,1249,42
0,1,1,0,0,1,1,1,1,0,6,0.7838270616493195,0.7838270616493195,accuracy,3744,1249,42
0,1,0,0,0,0,1,0,1,1,4,0.7822257806244995,0.7822257806244995,accuracy,3744,1249,42
0,1,0,0,1,0,1,0,1,1,5,0.7830264211369096,0.7830264211369096,accuracy,3744,1249,42
1,0,0,0,0,1,1,1,0,0,4,0.7902321857485989,0.7902321857485989,accuracy,3744,1249,42
0,1,0,0,1,1,1,0,1,1,6,0.7846277021617294,0.7846277021617294,accuracy,3744,1249,42
0,1,0,0,1,1,0,1,1,0,5,0.6437149719775821,0.6437149719775821,accuracy,3744,1249,42
0,1,0,1,1,1,0,1,1,0,6,0.6813450760608487,0.6813450760608487,accuracy,3744,1249,42
0,1,1,1,0,0,0,1,0,0,4,0.688550840672538,0.688550840672538,accuracy,3744,1249,42
1,1,0,1,0,0,1,1,0,0,5,0.7902321857485989,0.7902321857485989,accuracy,3744,1249,42
0,1,1,0,1,1,1,0,0,0,5,0.7886309047237791,0.7886309047237791,accuracy,3744,1249,42
0,0,0,1,0,0,1,0,1,1,4,0.7854283426741393,0.7854283426741393,accuracy,3744,1249,42
1,1,1,1,0,0,0,1,1,0,6,0.6925540432345877,0.6925540432345877,accuracy,3744,1249,42
0,0,0,0,0,0,1,1,1,0,3,0.7774219375500401,0.7774219375500401,accuracy,3744,1249,42
1,1,0,1,0,1,0,1,0,0,5,0.6797437950360288,0.6797437950360288,accuracy,3744,1249,42
1,1,1,0,1,0,0,1,0,1,6,0.6573258606885508,0.6573258606885508,accuracy,3744,1249,42
0,1,1,1,0,1,0,1,0,0,5,0.6893514811849479,0.6893514811849479,accuracy,3744,1249,42
1,1,1,0,0,1,0,0,1,0,5,0.6437149719775821,0.6437149719775821,accuracy,3744,1249,42
0,0,1,1,0,1,1,0,0,1,5,0.7862289831865492,0.7862289831865492,accuracy,3744,1249,42
1,0,1,1,1,0,1,0,1,0,6,0.7854283426741393,0.7854283426741393,accuracy,3744,1249,42
1,1,1,0,0,0,0,1,1,0,5,0.6613290632506005,0.6613290632506005,accuracy,3744,1249,42
1,0,1,1,0,1,1,1,0,0,6,0.7878302642113691,0.7878302642113691,accuracy,3744,1249,42
0,0,0,1,0,1,1,1,1,0,5,0.7830264211369096,0.7830264211369096,accuracy,3744,1249,42
1,0,0,0,1,0,0,1,1,0,4,0.6317053642914331,0.6317053642914331,accuracy,3744,1249,42
0,0,1,0,1,1,0,1,1,0,5,0.6581265012009607,0.6581265012009607,accuracy,3744,1249,42
0,0,1,0,1,0,1,1,0,1,5,0.7950360288230585,0.7950360288230585,accuracy,3744,1249,42
0,1,0,0,1,0,1,0,1,0,4,0.7838270616493195,0.7838270616493195,accuracy,3744,1249,42
0,0,0,1,0,1,1,1,0,1,5,0.7862289831865492,0.7862289831865492,accuracy,3744,1249,42
